gen,score,robo
0,1263,sample.Walls(B)
0,168,sample.Walls(M)
1,1263,sample.Walls(B)
1,1058,sample.Walls(M)
2,1263,sample.Walls(B)
2,1018,sample.Walls(M)
3,1263,sample.Walls(B)
3,86,sample.Walls(M)
4,1263,sample.Walls(B)
4,644,sample.Walls(M)
5,1263,sample.Walls(B)
5,568,sample.Walls(M)
6,1263,sample.Walls(B)
6,921,sample.Walls(M)
7,1263,sample.Walls(B)
7,680,sample.Walls(M)
8,1263,sample.Walls(B)
8,402,sample.Walls(M)
9,1263,sample.Walls(B)
9,724,sample.Walls(M)
10,1263,sample.Walls(B)
10,177,sample.Walls(M)
11,1263,sample.Walls(B)
11,83,sample.Walls(M)
12,1263,sample.Walls(B)
12,1203,sample.Walls(M)
13,1263,sample.Walls(B)
13,652,sample.Walls(M)
14,1263,sample.Walls(B)
14,661,sample.Walls(M)
15,1263,sample.Walls(B)
15,837,sample.Walls(M)
16,1263,sample.Walls(B)
16,394,sample.Walls(M)
17,1263,sample.Walls(B)
17,126,sample.Walls(M)
18,1263,sample.Walls(B)
18,838,sample.Walls(M)
19,1263,sample.Walls(B)
19,627,sample.Walls(M)
20,1263,sample.Walls(B)
20,112,sample.Walls(M)
21,1322,sample.Walls(B)
21,1322,sample.Walls(M)
22,1322,sample.Walls(B)
22,287,sample.Walls(M)
23,1502,sample.Walls(B)
23,1502,sample.Walls(M)
24,1502,sample.Walls(B)
24,863,sample.Walls(M)
25,1502,sample.Walls(B)
25,1395,sample.Walls(M)
26,1502,sample.Walls(B)
26,1045,sample.Walls(M)
27,1502,sample.Walls(B)
27,1186,sample.Walls(M)
28,1502,sample.Walls(B)
28,719,sample.Walls(M)
29,1502,sample.Walls(B)
29,1205,sample.Walls(M)
30,1502,sample.Walls(B)
30,129,sample.Walls(M)
31,1502,sample.Walls(B)
31,406,sample.Walls(M)
32,1502,sample.Walls(B)
32,99,sample.Walls(M)
33,1502,sample.Walls(B)
33,128,sample.Walls(M)
34,1502,sample.Walls(B)
34,508,sample.Walls(M)
35,1502,sample.Walls(B)
35,324,sample.Walls(M)
36,1502,sample.Walls(B)
36,384,sample.Walls(M)
37,1502,sample.Walls(B)
37,280,sample.Walls(M)
38,1502,sample.Walls(B)
38,1157,sample.Walls(M)
39,1502,sample.Walls(B)
39,207,sample.Walls(M)
40,1502,sample.Walls(B)
